20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-12] INFO  by.epam.cashbox.entity.Customer - Client №12 is served.
20:24:55 [Thread-13] INFO  by.epam.cashbox.entity.Customer - Client №13 is served.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-16] INFO  by.epam.cashbox.entity.Customer - Client №16 is waiting.
20:24:55 [Thread-14] INFO  by.epam.cashbox.entity.Customer - Client №14 is waiting.
20:24:55 [Thread-15] INFO  by.epam.cashbox.entity.Customer - Client №15 is waiting.
20:24:55 [Thread-18] INFO  by.epam.cashbox.entity.Customer - Client №18 is waiting.
20:24:55 [Thread-19] INFO  by.epam.cashbox.entity.Customer - Client №19 is waiting.
